company,category,third_party_name,is_named_entity,relationship_type,n_data_categories,data_categories_shared,stated_purpose,purpose_is_vague,cross_border_transfer
Acxiom,Data Broker,qualified companies and non-profit organizations,False,buyer,0,,"marketing, fundraising, customer service, and constituent service and outreach programs",False,
Acxiom,Data Broker,other marketing companies such as social media and programmatic platforms,False,buyer,0,,share data (usually in a form where individuals cannot be directly identified),False,
Acxiom,Data Broker,social media,False,buyer,0,,marketing,False,False
Acxiom,Data Broker,programmatic platforms,False,buyer,0,,marketing,False,False
Airbnb,Platform,background screenings and license verification providers,False,processor,2,full name | date of birth,obtain background screening and license verification reports,False,
Amazon,Big Tech,third-party carrier,False,processor,1,Identifiers,to deliver AWS hardware,False,
Amazon,Big Tech,third-party service,False,processor,1,government identifier or certain types of ID you provide for identity verification,to verify your identity,False,
Amazon,Big Tech,third-party payment processor,False,processor,1,"personal information as described in subdivision (e) of Section 1798.80 of the California Civil Code, such as a credit card number or other payment information",payment processing,False,
Amazon,Big Tech,third-party service provider,False,processor,8,"information that may reveal your age, gender or gender identity, race, or other protected classifications under California or US federal law | commercial information, such as the details of a product or service you purchased | internet or other electronic network activity information | biometric information | audio, visual, electronic or other similar information | professional or employment-related information | education information | inference data",provide information to a third-party service provider for verification or registration as part of the AWS Offerings,False,
Amazon,Big Tech,third party,False,processor,1,geolocation data,enable transportation services from a third party in connection with an AWS event,False,
Amazon,Big Tech,advertising partners,False,buyer,2,"identifiers such as a cookie, or a hashed value derived from your contact information, such as your email address | internet or other electronic network activity information, such as web browser information, pages viewed, or links clicked, via cookies and similar technologies",To help ensure you receive more useful and relevant ads on other sites and services and to measure their effectiveness,True,
Amazon,Big Tech,Global Privacy Control,True,processor,0,,opt-out signaling for cross-context behavioral advertising,False,False
Anthropic,AI,service providers,False,processor,0,,"website and data hosting, ensuring compliance with industry standards, research, auditing, data processing, and providing you with the services",False,
Anthropic,AI,third party businesses,False,unknown,0,,obtain datasets through commercial agreements,False,
Anthropic,AI,users or crowd workers,False,unknown,0,,provide Inputs and Outputs from our Services (unless users opt out),False,
Anthropic,AI,Affiliates,True,unknown,0,,"to provide, maintain and facilitate any products and services offered to you with respect to your Anthropic account; to provide, maintain and facilitate optional services and features that enhance platform functionality and user experience; to communicate with you, including to send you information about our Services and events; to create and administer your Anthropic account; to facilitate payments for products and services provided by Anthropic; to prevent and investigate fraud, abuse, and violations of our Usage Policy, unlawful or criminal activity, unauthorized access to or use of personal data or Anthropic systems and networks, to protect our rights and the rights of others, and to meet legal, governmental and institutional policy obligations; to investigate and resolve disputes; to investigate and resolve security issues; to debug and to identify and repair errors that impair existing functionality; to improve the Services and conduct research, including training our models; and to enforce our Terms of Service and similar terms and agreements, including our Usage Policy.",False,
Anthropic,AI,Corporate partners,True,unknown,0,,"to provide, maintain and facilitate any products and services offered to you with respect to your Anthropic account; to provide, maintain and facilitate optional services and features that enhance platform functionality and user experience; to communicate with you, including to send you information about our Services and events; to create and administer your Anthropic account; to facilitate payments for products and services provided by Anthropic; to prevent and investigate fraud, abuse, and violations of our Usage Policy, unlawful or criminal activity, unauthorized access to or use of personal data or Anthropic systems and networks, to protect our rights and the rights of others, and to meet legal, governmental and institutional policy obligations; to investigate and resolve disputes; to investigate and resolve security issues; to debug and to identify and repair errors that impair existing functionality; to improve the Services and conduct research, including training our models; and to enforce our Terms of Service and similar terms and agreements, including our Usage Policy.",False,
Anthropic,AI,Business partners,True,unknown,0,,"website and data hosting, ensuring compliance with industry standards, research, auditing, data processing, and providing you with the services",False,
Anthropic,AI,EU supervisory authorities,True,unknown,0,,to lodge a complaint,False,
Anthropic,AI,UK Information Commissioner’s Office,True,unknown,0,,to lodge a complaint,False,
Anthropic,AI,Brazilian Data Protection Authority (ANPD),True,unknown,0,,to lodge a complaint,False,
Anthropic,AI,Office of the Australian Information Commissioner,True,unknown,0,,to lodge a complaint,False,
Anthropic,AI,Subprocessor List,True,processor,0,,processing and storage,False,True
Anthropic,AI,"Bae, Kim & Lee LLC",True,processor,6,Name | ID | phone number | email | address | other information,Assisting with the domestic representative duties,False,False
Brave,Privacy-First,Amazon Web Services (AWS),True,processor,0,,hosting Email Aliases service,False,
Brave,Privacy-First,Uphold,True,processor,0,,custodial account for Brave Rewards,False,
Brave,Privacy-First,Gemini,True,processor,0,,custodial account for Brave Rewards,False,
Brave,Privacy-First,bitFlyer,False,processor,0,,custodial account for Brave Rewards (Japan only),False,
Brave,Privacy-First,ZebPay,True,processor,0,,custodial account for Brave Rewards (India only),False,
Brave,Privacy-First,Backtrace.io,True,processor,2,technical information about your computer system | event causing the problem,store diagnostic reports to help diagnose and fix problems,False,
Brave,Privacy-First,Guardian,True,processor,1,Email address and other personal data,To provide customer support.,False,
Cohere,AI,HuggingFace,True,unknown,0,,research participation,False,
Cohere,AI,LM Arena,True,unknown,0,,research participation,False,
Cohere,AI,other providers,False,unknown,0,,research participation,False,
Cohere,AI,Affiliates,True,processor,0,,help us to meet our legal and compliance requirements and operational needs,True,
Cohere,AI,Vendors and Service Providers,True,processor,0,,"provide services to us or on our behalf (cloud computing and data storage, advertising and analytics; communications; and customer support and management)",False,
Cohere,AI,"merger, acquisition, or sale counterparties",False,buyer,0,,"transfer of information as an asset in connection with a proposed or completed merger, acquisition, or sale",False,
Cohere,AI,Google,True,processor,0,,analytics purposes,False,
Cohere,AI,Fullstory,True,processor,0,,capture and analyze your digital experience and interactions with our Website or Platform,False,
Cohere,AI,advertising partners,False,buyer,0,,"build a profile of your interests, identify business prospects relevant to our Products, and show you and others relevant ads on third-party sites, including on social media services",True,
Cohere,AI,"advertising, marketing, and related analytics providers or partners",False,buyer,4,business contact information | device and online information | professional information | geolocation information,"advertising, marketing, and related analytics (via cookies and tracking technologies)",False,
Cohere,AI,GCP,True,processor,0,,cloud infrastructure,False,True
DuckDuckGo,Privacy-First,hosting and content providers,False,processor,1,browser and device types,security and display purposes,False,
DuckDuckGo,Privacy-First,Microsoft's ad network,True,buyer,0,,managing ad clicks,False,
DuckDuckGo,Privacy-First,software-as-a-service providers,False,processor,0,,corporate systems such as company email and project management software,False,
DuckDuckGo,Privacy-First,additional vendors,False,processor,0,,processing information voluntarily provided in surveys,False,
Equifax,Data Broker,Employers,True,buyer,0,,not stated,True,
Equifax,Data Broker,Financial institutions,True,buyer,0,,not stated,True,
Equifax,Data Broker,Consumer credit customers,True,buyer,0,,not stated,True,
Equifax,Data Broker,Third-party data providers,True,buyer,0,,not stated,True,
Equifax,Data Broker,Business customers,True,buyer,0,,not stated,True,
Equifax,Data Broker,Government agencies and contractors,True,buyer,0,,not stated,True,
Equifax,Data Broker,Public records,True,buyer,0,,not stated,True,
Experian,Data Broker,advertising partners,False,buyer,0,,show you ads promoting Experian on other sites and services,False,
Experian,Data Broker,clients,False,processor,0,,provide our services,False,
Experian,Data Broker,relevant business who collected the personal information or on whose behalf this information was collected,False,processor,0,,process personal information as a processor or service provider,False,
